Dia,Generacion_Total,Demanda,BESS_Nivel,Beneficio_Acumulado,Vendida_Generacion,Vendida_BESS,Turbina_Habilitada,FO
1,45178.08,4320.73,0.0,1780123.2,45178.08,0.0,1,100000.0
2,49801.67999999999,4476.44,0.0,3745190.3999999994,49801.67999999999,0.0,1,100000.0
3,43483.44,3548.97,0.0,5457528.0,43483.44,0.0,1,100000.0
4,47450.16,3986.406,0.0,7328534.4,47450.16,0.0,1,100000.0
5,19219.36,4750.120999999999,0.0,8077308.800000001,19219.36,0.0,1,0.0
6,44488.31999999999,3857.0769999999998,0.0,9829841.6,44488.31999999999,0.0,1,0.0
7,43795.200000000004,3890.1394999999998,0.0,11554649.6,43795.200000000004,0.0,1,50000.0
8,15361.28,4550.75,0.0,12149100.799999999,15361.28,0.0,0,0.0
9,28884.48,4007.15,0.0,13277479.999999998,28884.48,0.0,0,0.0
10,30767.760000000002,4284.66,0.0,14481190.399999999,30767.760000000002,0.0,0,50000.0
11,46406.64,5584.49,0.0,16310455.999999998,46406.64,0.0,1,50000.0
12,39524.1048,5251.88,0.0,17864420.191999998,39524.1048,0.0,1,50000.0
13,43693.2,4038.39,0.0,19585148.191999998,43693.2,0.0,1,50000.0
14,44223.840000000004,4684.6745,0.0,21327101.792,44223.840000000004,0.0,1,50000.0
15,16821.68,4430.06,0.0,21979968.992,16821.68,0.0,1,0.0
16,46715.04,4159.86,0.0,23821570.592,46715.04,0.0,1,0.0
17,47390.88,4350.33,0.0,25690205.792,47390.88,0.0,1,50000.0
18,17071.04,5010.61,0.0,26353047.392,17071.04,0.0,1,0.0
19,42232.286400000005,5640.18,0.0,28015338.848,42232.286400000005,0.0,1,0.0
20,46030.8,5779.29,0.0,29829570.848,46030.8,0.0,1,50000.0
21,43933.2,5572.42,0.0,31559898.848,43933.2,0.0,1,50000.0
22,45547.439999999995,4298.47,0.0,33354796.448000003,45547.439999999995,0.0,1,50000.0
23,52778.880000000005,3768.11,0.0,35438951.648,52778.880000000005,0.0,1,50000.0
24,45962.4,3958.49,0.0,37250447.648,45962.4,0.0,1,50000.0
25,49770.24,3961.24,0.0,39214257.248,49770.24,0.0,1,50000.0
26,45484.08,4109.594,0.0,41006620.44800001,45484.08,0.0,1,50000.0
27,45585.84,5938.4619999999995,0.0,42803054.04800001,45585.84,0.0,1,50000.0
28,44800.8,4194.9585,0.0,44568086.04800001,44800.8,0.0,1,50000.0
29,40185.36,5000.19,0.0,46148500.44800001,40185.36,0.0,1,50000.0
30,43298.64,4201.83,0.0,47853446.04800001,43298.64,0.0,1,50000.0
31,47264.64,3307.63,0.0,49717031.64800001,47264.64,0.0,1,50000.0
32,45131.28,3693.11,0.0,51495282.84800001,45131.28,0.0,1,50000.0
33,50989.68,3709.36,0.0,53507870.048000015,50989.68,0.0,1,50000.0
34,42671.28,4164.66,0.0,55187721.24800002,42671.28,0.0,1,50000.0
35,43240.56,4101.39,0.0,56890343.64800002,43240.56,0.0,1,50000.0
36,43956.0,4355.82,0.0,58621583.64800002,43956.0,0.0,1,50000.0
37,15474.800000000001,5370.637999999999,0.0,59220575.64800002,15474.800000000001,0.0,1,0.0
38,44766.479999999996,4361.43,0.0,60984234.84800002,44766.479999999996,0.0,1,0.0
39,46713.36,4294.92,0.0,62825769.24800002,46713.36,0.0,1,50000.0
40,44901.840000000004,5334.35,0.0,64594842.84800002,44901.840000000004,0.0,1,50000.0
41,45849.840000000004,3063.89,0.0,66401836.44800002,45849.840000000004,0.0,1,50000.0
42,50305.920000000006,4119.1505,0.0,68387073.24800003,50305.920000000006,0.0,1,50000.0
43,49319.76,5205.0035,0.0,70332863.64800003,49319.76,0.0,1,50000.0
44,44870.880000000005,5179.47,0.0,72100698.84800003,44870.880000000005,0.0,1,50000.0
45,34124.796,4462.724499999999,0.0,73438690.68800004,34124.796,0.0,1,50000.0
46,43842.240000000005,4825.859999999999,0.0,75165380.28800003,43842.240000000005,0.0,1,50000.0
47,42819.6,4355.1,0.0,76851164.28800003,42819.6,0.0,1,50000.0
48,44327.04,5517.85,0.0,78597245.88800003,44327.04,0.0,1,50000.0
49,15009.439999999999,4217.57,0.0,79177623.48800002,15009.439999999999,0.0,1,0.0
50,17284.32,4453.581999999999,0.0,79848996.28800002,17284.32,0.0,1,0.0
51,46435.44,4031.59,0.0,81679413.88800001,46435.44,0.0,1,0.0
52,44061.12,3985.51,0.0,83414858.68800001,44061.12,0.0,1,50000.0
53,42711.119999999995,4315.06,0.0,85096303.488,42711.119999999995,0.0,1,50000.0
54,46777.92,3959.49,0.0,86940420.288,46777.92,0.0,1,50000.0
55,34995.710399999996,6360.075,0.0,88313248.704,34995.710399999996,0.0,1,50000.0
56,14881.76,4348.1,0.0,88888519.104,14881.76,0.0,1,0.0
57,49200.24,6626.116,0.0,90829528.704,49200.24,0.0,1,0.0
58,37436.786400000005,3939.31,0.0,92300000.16,37436.786400000005,0.0,1,50000.0
59,46193.28,4495.95,0.0,94120731.36,46193.28,0.0,1,50000.0
60,16574.96,3831.78,0.0,94763729.76,16574.96,0.0,1,0.0
61,45439.68,6623.2985,0.0,96554316.96000001,45439.68,0.0,1,0.0
62,49160.64,3652.57,0.0,98493742.56,49160.64,0.0,1,50000.0
63,46518.72,4557.77,0.0,100327491.36,46518.72,0.0,1,50000.0
64,46762.08,3493.15,0.0,102170974.56,46762.08,0.0,1,50000.0
65,17988.800000000003,5073.0755,0.0,102870526.56,17988.800000000003,0.0,1,0.0
66,46008.719999999994,4959.52,0.0,104683875.36,46008.719999999994,0.0,1,0.0
67,45533.76,4939.2,0.0,106478225.76,45533.76,0.0,1,50000.0
68,42354.72,4091.95,0.0,108145414.56,42354.72,0.0,1,50000.0
69,42920.399999999994,5441.79,0.0,109835230.56,42920.399999999994,0.0,1,50000.0
70,42857.1072,3630.66,0.0,111522514.848,42857.1072,0.0,1,50000.0
71,43380.48,3176.28,0.0,113230734.04800001,43380.48,0.0,1,50000.0
72,52178.4,3984.11,0.0,115290870.04800001,52178.4,0.0,1,50000.0
73,45194.4,4957.1785,0.0,117071646.04800001,45194.4,0.0,1,50000.0
74,16172.96,5321.797499999999,0.0,117698564.44800001,16172.96,0.0,1,0.0
75,45242.88,4182.7,0.0,119481279.64800002,45242.88,0.0,1,0.0
76,46391.52,5123.34,0.0,121309940.44800001,46391.52,0.0,1,50000.0
77,42677.28,4907.049999999999,0.0,122990031.64800002,42677.28,0.0,1,50000.0
78,47393.52,3352.4,0.0,124858772.44800001,47393.52,0.0,1,50000.0
79,44808.479999999996,3782.42,0.0,126624111.64800002,44808.479999999996,0.0,1,50000.0
80,46912.8,4386.5255,0.0,128473623.64800002,46912.8,0.0,1,50000.0
81,17658.32,5027.27,0.0,129159956.44800001,17658.32,0.0,1,0.0
82,44175.744000000006,3194.82,0.0,130899986.20800002,44175.744000000006,0.0,1,0.0
83,42834.72,4372.25,0.0,132586375.00800002,42834.72,0.0,1,50000.0
84,42588.96,4242.085499999999,0.0,134262933.40800002,42588.96,0.0,1,50000.0
85,51442.32000000001,5003.822499999999,0.0,136293626.20800003,51442.32000000001,0.0,1,50000.0
86,18983.12,3512.41,0.0,137032951.00800005,18983.12,0.0,1,0.0
87,45687.600000000006,5143.49,0.0,138833455.00800005,45687.600000000006,0.0,1,0.0
88,17509.04,4626.495999999999,0.0,139513816.60800004,17509.04,0.0,1,0.0
89,45122.64,5145.905,0.0,141291722.20800003,45122.64,0.0,1,0.0
90,48986.64,4099.3015,0.0,143224187.80800003,48986.64,0.0,1,50000.0
91,43345.92,5567.07,0.0,144931024.60800004,43345.92,0.0,1,50000.0
92,52106.64,4052.31,0.0,146988290.20800003,52106.64,0.0,1,50000.0
93,46563.35999999999,5685.66,0.0,148823824.60800004,46563.35999999999,0.0,1,50000.0
94,48613.68,4472.02,0.0,150741371.80800003,48613.68,0.0,1,50000.0
95,10795.699999999999,4350.83,0.0,151153199.80800003,10795.699999999999,0.0,1,0.0
96,15180.72,3811.12,0.0,151740428.60800004,15180.72,0.0,1,0.0
97,38036.4,3937.33,0.0,153234884.60800004,38036.4,0.0,1,0.0
98,45182.88,5828.73,0.0,155015199.80800003,45182.88,0.0,1,50000.0
99,42703.44,5171.044,0.0,156696337.40800002,42703.44,0.0,1,50000.0
100,42888.72,4864.9,0.0,158384886.20800003,42888.72,0.0,1,50000.0
101,38845.92,4498.47,0.0,159911723.00800005,38845.92,0.0,1,50000.0
102,39008.4,4147.383,0.0,161445059.00800005,39008.4,0.0,1,50000.0
103,19818.56,4090.58,0.0,162217801.40800005,19818.56,0.0,1,0.0
104,47541.119999999995,4138.48,0.0,164092446.20800006,47541.119999999995,0.0,1,0.0
105,47146.08,5652.23,0.0,165951289.40800005,47146.08,0.0,1,50000.0
106,44725.44,6212.116,0.0,167713307.00800005,44725.44,0.0,1,50000.0
107,13995.439999999999,5054.91,0.0,168253124.60800004,13995.439999999999,0.0,1,0.0
