Fecha_Hora,Tipo_Guardia,Precio_Venta,Precio_Multa,Capacidad_Inicial_BESS,Dias_Simulados,BPM_Beneficio_Promedio_Mensual,BESS_Capacidad_Final,CBESS_Capacidad_Maxima,RPD_Rendimiento_Promedio_Diario,IPM_Ingreso_Promedio_Mensual,CPM_Costo_Promedio_Mensual,CTM_Costo_Multas_Promedio_Mensual,AB_Ahorro_Promedio_Mensual_BESS,CFF_PM_MW_Perdidos_Fallas,PPOC_Perdida_Ola_Calor,Estado_Final_Turbina,Energia_Almacenada_Total_BESS,Ingresos_Totales,Costos_Totales,Ingresos_BESS,Multas_Totales
2025-12-07 17:42:19,MINIMA,50,110,0.0,15000,277887.16,0.0,0,9262.91,2182622.53,2627543.26,120.97,0.0,5387.93,1474.14,Habilitada,0,2182622.53,2627543.26,0.0,1590177.35
2025-12-07 17:52:29,MINIMA,50,110,0.0,15000,261041.82,0.0,0,8701.39,2175947.11,2647395.03,128.93,0.0,5324.21,1445.47,Habilitada,0,2175947.11,2647395.03,0.0,1611477.43
2025-12-07 17:55:37,MINIMA,50,110,0.0,15000,264877.93,0.0,0,8829.26,2173307.2,2635994.48,106.8,0.0,5344.9,1473.31,Habilitada,0,2173307.2,2635994.48,0.0,1600643.46
2025-12-07 17:58:54,MINIMA,50,110,0.0,15000,-447998.65,0.0,0,-14933.29,2182855.11,2630853.75,104.33,0.0,5436.38,1466.83,Habilitada,0,2182855.11,2630853.75,0.0,1593375.24
2025-12-07 17:59:23,MINIMA,50,110,0.0,15000,-428909.25,0.0,0,-14296.97,2187344.91,2616254.16,108.8,0.0,5433.31,1456.44,Habilitada,0,2187344.91,2616254.16,0.0,1577810.08
2025-12-07 18:00:08,ESTANDAR,50,110,0.0,15000,-199774.96,0.0,0,-6659.17,2332178.2,2531953.16,80.28,0.0,2041.22,1605.59,Habilitada,0,2332178.2,2531953.16,0.0,1253919.96
2025-12-07 18:02:44,MINIMA,50,110,0.0,15000,-480595.22,0.0,0,-16019.84,2168604.82,2649200.04,1614734.42,0.0,5311.56,1524.35,Habilitada,0,2168604.82,2649200.04,0.0,1614734.42
2025-12-07 18:03:14,MINIMA,50,110,0.0,15000,-451259.35,0.0,0,-15041.98,2178613.4,2629872.75,1593276.59,0.0,5337.08,1457.19,Habilitada,0,2178613.4,2629872.75,0.0,1593276.59
2025-12-07 18:03:42,ESTANDAR,50,110,0.0,15000,-186808.1,0.0,0,-6226.94,2340005.75,2526813.84,1246928.09,0.0,2083.38,1642.62,Habilitada,0,2340005.75,2526813.84,0.0,1246928.09
2025-12-07 18:06:10,MINIMA,50,110,1250.0,15000,-410753.66,0.0,625.0,-13691.79,2193633.47,2604387.13,1565657.86,3999.77,5304.97,1396.82,Habilitada,19530,2193633.47,2604387.13,3999.77,1565657.86
2025-12-07 18:09:11,MINIMA,50,110,0.0,15000,-462392.89,0.0,0,-15413.1,2177114.22,2639507.1,1603299.12,0.0,5355.06,1457.17,Habilitada,0,2177114.22,2639507.1,0.0,1603299.12
2025-12-07 18:12:04,MINIMA,50,110,0.0,15000,414550.19,0.0,0,13818.34,2129480.95,1714930.77,677490.54,0.0,5363.32,1527.03,Habilitada,0,2129480.95,1714930.77,0.0,677490.54
2025-12-07 18:13:03,MINIMA,50,110,0.0,15000,174715.1,0.0,0,5823.84,2130552.89,1955837.79,919312.71,0.0,5344.49,1512.33,Habilitada,0,2130552.89,1955837.79,0.0,919312.71
2025-12-07 18:14:47,ESTANDAR,50,110,0.0,15000,315600.97,0.0,0,10520.03,2249801.56,1934200.59,656804.6,0.0,2102.2,1564.63,Habilitada,0,2249801.56,1934200.59,0.0,656804.6
2025-12-07 18:16:29,MINIMA,50,110,2500.0,15000,379593.37,271.78,1250.0,12653.11,2196574.22,1816980.86,777602.05,53235.33,5406.68,1459.38,Habilitada,148230,2196574.22,1816980.86,53235.33,777602.05
2025-12-07 18:18:59,MINIMA,50,110,2500.0,15000,791990.53,0.0,2050.0,26399.68,2324525.73,1532535.2,495483.06,190756.6,5311.81,1455.39,Habilitada,798140.0,2324525.73,1532535.2,190756.6,495483.06
2025-12-07 18:20:05,MINIMA,50,110,8000.0,15000,1282535.52,11.89,8960.0,42751.18,2476688.49,1194152.97,158617.39,348356.87,5414.4,1419.08,Habilitada,2696270.0,2476688.49,1194152.97,348356.87,158617.39
